45057	450.204866
45009	450.204866
45059	450.204866
31029	496.660839
45063	450.204866
12065	496.573004
45065	450.204866
45067	450.204866
45069	450.204866
45071	450.204866
45073	450.204866
45075	450.204866
45077	450.204866
45079	450.204866
45081	450.204866
17035	349.180126
17071	349.180126
45085	450.204866
45061	450.204866
45089	450.204866
31067	496.660839
17119	349.180126
31031	496.660839
17051	349.180126
12073	496.573004
42011	224.873466
45091	450.204866
12005	496.573004
17131	349.180126
39147	0.000000
39001	0.000000
39003	0.000000
39005	0.000000
39007	0.000000
39009	0.000000
39011	0.000000
39013	0.000000
39015	0.000000
39017	0.000000
39019	0.000000
39021	0.000000
39023	0.000000
39025	0.000000
39027	0.000000
39029	0.000000
39031	0.000000
39033	0.000000
45013	450.204866
39035	0.000000
39037	0.000000
39039	0.000000
39041	0.000000
39043	0.000000
39045	0.000000
39047	0.000000
39049	0.000000
39051	0.000000
42013	224.873466
39053	0.000000
39055	0.000000
39057	0.000000
39059	0.000000
37013	294.726062
37015	294.726062
37017	294.726062
39067	0.000000
39069	0.000000
39071	0.000000
39073	0.000000
37027	294.726062
39077	0.000000
39079	0.000000
39081	0.000000
37035	294.726062
37037	294.726062
37039	294.726062
45083	450.204866
37041	294.726062
39091	0.000000
37045	294.726062
45015	450.204866
37047	294.726062
37049	294.726062
37051	294.726062
39101	0.000000
39103	0.000000
39105	0.000000
39107	0.000000
39109	0.000000
39111	0.000000
37065	294.726062
37067	294.726062
12027	496.573004
37069	294.726062
37071	294.726062
39121	0.000000
39123	0.000000
39125	0.000000
37079	294.726062
39129	0.000000
37083	294.726062
37085	294.726062
37087	294.726062
37089	294.726062
39139	0.000000
39141	0.000000
39143	0.000000
39145	0.000000
37099	294.726062
37101	294.726062
37103	294.726062
37105	294.726062
45017	450.204866
39155	0.000000
37109	294.726062
39159	0.000000
17023	349.180126
37113	294.726062
39163	0.000000
39165	0.000000
39167	0.000000
37121	294.726062
37123	294.726062
37125	294.726062
37127	294.726062
37129	294.726062
37131	294.726062
37133	294.726062
37135	294.726062
37137	294.726062
37139	294.726062
37141	294.726062
37143	294.726062
37145	294.726062
37147	294.726062
37149	294.726062
37151	294.726062
37153	294.726062
37155	294.726062
37157	294.726062
37159	294.726062
45087	450.204866
37161	294.726062
37163	294.726062
31107	496.660839
37165	294.726062
45019	450.204866
37167	294.726062
37169	294.726062
37171	294.726062
37173	294.726062
37175	294.726062
37177	294.726062
37179	294.726062
37181	294.726062
37183	294.726062
37185	294.726062
37187	294.726062
37189	294.726062
37191	294.726062
37193	294.726062
37195	294.726062
37197	294.726062
37199	294.726062
31057	496.660839
31059	496.660839
31061	496.660839
12079	496.573004
31063	496.660839
31065	496.660839
28047	496.395538
31069	496.660839
31071	496.660839
31073	496.660839
45011	450.204866
31075	496.660839
31077	496.660839
31079	496.660839
31081	496.660839
45021	450.204866
31083	496.660839
31085	496.660839
31041	496.660839
31087	496.660839
31089	496.660839
31091	496.660839
31093	496.660839
31095	496.660839
31097	496.660839
31099	496.660839
31101	496.660839
37111	294.726062
31105	496.660839
39157	0.000000
31109	496.660839
31111	496.660839
31113	496.660839
31115	496.660839
31117	496.660839
31119	496.660839
31121	496.660839
31123	496.660839
31125	496.660839
31127	496.660839
31129	496.660839
31131	496.660839
31133	496.660839
31135	496.660839
31137	496.660839
31139	496.660839
31141	496.660839
45023	450.204866
31143	496.660839
31145	496.660839
31043	496.660839
31147	496.660839
31149	496.660839
31151	496.660839
31153	496.660839
31155	496.660839
31157	496.660839
31159	496.660839
31161	496.660839
31163	496.660839
31165	496.660839
31167	496.660839
31169	496.660839
31171	496.660839
31173	496.660839
31175	496.660839
31177	496.660839
31179	496.660839
31181	496.660839
31183	496.660839
31185	496.660839
50003	496.836509
36023	494.791160
12131	496.573004
45025	450.204866
31045	496.660839
12011	496.573004
12029	496.573004
12087	496.573004
12019	496.573004
12031	496.573004
12033	496.573004
42071	224.873466
32001	3457.478464
17155	349.180126
17203	349.180126
45027	450.204866
31047	496.660839
12039	496.573004
12089	496.573004
12021	496.573004
55049	308.197113
55051	308.197113
32003	3457.478464
55053	308.197113
42083	224.873466
55055	308.197113
31019	496.660839
31049	496.660839
53009	496.218072
